Id,Predicted
5371, 0.47
5372, 0.16
5373, 0.47
5374, 0.46
5375, 0.57
5376, 0.08
5377, 0.74
5378, 0.57
5379, 0.26
5380, 0.53
5381, 0.08
5382, 0.54
5383, 0.40
5384, 0.47
5385, 0.26
5386, 0.47
5387, 0.47
5388, 0.16
5389, 0.47
5390, 0.26
5391, 0.54
5392, 0.33
5393, 0.89
5394, 0.67
5395, 0.47
5396, 0.96
5397, 0.47
5398, 0.54
5399, 0.26
5400, 0.47
5401, 0.08
5402, 0.47
5403, 0.26
5404, 0.26
5405, 0.16
5406, 0.57
5407, 0.08
5408, 0.33
5409, 0.47
5410, 0.26
5411, 0.34
5412, 0.89
5413, 0.33
5414, 0.89
5415, 0.67
5416, 0.54
5417, 0.42
5418, 0.08
5419, 1.00
5420, 0.46
5421, 0.47
5422, 0.47
5423, 0.57
5424, 0.08
5425, 0.54
5426, 0.54
5427, 0.33
5428, 0.47
5429, 0.53
5430, 0.26
5431, 0.54
5432, 0.57
5433, 0.47
5434, 0.96
5435, 0.47
5436, 0.54
5437, 0.54
5438, 0.70
5439, 0.74
5440, 0.34
5441, 0.89
5442, 0.57
5443, 0.47
5444, 0.47
5445, 0.47
5446, 1.00
5447, 0.74
5448, 0.54
5449, 0.54
5450, 0.16
5451, 0.57
5452, 0.47
5453, 0.89
5454, 0.54
5455, 1.00
5456, 0.54
5457, 0.89
5458, 0.74
5459, 0.89
5460, 0.47
5461, 0.47
5462, 0.26
5463, 0.67
5464, 0.54
5465, 0.53
5466, 0.47
5467, 0.26
5468, 0.40
5469, 0.26
5470, 0.47
5471, 0.47
5472, 0.57
5473, 0.53
5474, 0.40
5475, 0.33
5476, 0.33
5477, 0.54
5478, 0.40
5479, 0.96
5480, 0.26
5481, 0.53
5482, 0.51
5483, 0.47
5484, 0.47
5485, 0.16
5486, 0.74
5487, 0.96
5488, 0.16
5489, 0.47
5490, 0.96
5491, 0.47
5492, 0.96
5493, 0.47
5494, 0.74
5495, 0.74
5496, 1.00
5497, 0.33
5498, 0.47
5499, 0.47
5500, 0.96
5501, 0.47
5502, 0.47
5503, 0.57
5504, 0.47
5505, 0.67
5506, 0.67
5507, 0.57
5508, 0.47
5509, 0.33
5510, 0.74
5511, 0.47
5512, 0.47
5513, 0.54
5514, 0.89
5515, 0.47
5516, 0.54
5517, 0.77
5518, 0.08
5519, 0.57
5520, 0.89
5521, 0.24
5522, 0.26
5523, 0.74
5524, 0.96
5525, 0.47
5526, 0.54
5527, 0.47
5528, 0.08
5529, 0.54
5530, 0.08
5531, 0.42
5532, 0.47
5533, 0.54
5534, 0.40
5535, 0.47
5536, 0.54
5537, 0.74
5538, 0.96
5539, 0.57
5540, 0.16
5541, 0.08
5542, 0.96
5543, 0.57
5544, 1.00
5545, 0.08
5546, 0.54
5547, 0.26
5548, 0.47
5549, 0.26
5550, 0.08
5551, 0.47
5552, 0.54
5553, 0.26
5554, 0.89
5555, 0.74
5556, 0.47
5557, 0.26
5558, 0.53
5559, 0.47
5560, 0.54
5561, 0.34
5562, 0.54
5563, 0.54
5564, 0.54
5565, 0.26
5566, 0.08
5567, 0.08
5568, 0.33
5569, 0.47
5570, 0.51
5571, 0.57
5572, 1.00
5573, 1.00
5574, 0.70
5575, 0.70
5576, 0.57
5577, 0.34
5578, 0.74
5579, 0.16
5580, 0.40
5581, 0.54
5582, 0.54
5583, 0.74
5584, 0.40
5585, 0.54
5586, 0.54
5587, 0.08
5588, 0.57
5589, 0.77
5590, 0.54
5591, 0.54
5592, 0.47
5593, 0.26
5594, 0.96
5595, 0.54
5596, 0.33
5597, 0.47
5598, 0.54
5599, 0.96
5600, 0.54
5601, 0.33
5602, 0.54
5603, 0.47
5604, 0.51
5605, 0.89
5606, 0.08
5607, 0.47
5608, 0.02
5609, 0.40
5610, 0.26
5611, 0.74
5612, 0.57
5613, 0.08
5614, 0.54
5615, 0.08
5616, 0.16
5617, 0.23
5618, 0.53
5619, 0.54
5620, 0.47
5621, 1.00
5622, 0.16
5623, 0.40
5624, 0.47
5625, 0.47
5626, 0.26
5627, 0.47
5628, 0.47
5629, 0.34
5630, 0.47
5631, 0.40
5632, 0.53
5633, 0.96
5634, 0.40
5635, 0.96
5636, 0.01
5637, 0.16
5638, 0.33
5639, 0.47
5640, 0.47
5641, 0.26
5642, 0.54
5643, 0.54
5644, 0.96
5645, 0.02
5646, 0.23
5647, 0.16
5648, 0.23
5649, 0.47
5650, 0.54
5651, 0.26
5652, 0.47
5653, 0.08
5654, 0.08
5655, 0.54
5656, 0.33
5657, 0.51
5658, 0.96
5659, 0.47
5660, 0.89
5661, 0.16
5662, 0.96
5663, 0.47
5664, 0.47
5665, 0.26
5666, 0.54
5667, 0.74
5668, 0.40
5669, 0.53
5670, 0.47
5671, 0.40
5672, 0.74
5673, 0.16
5674, 0.47
5675, 0.96
5676, 0.47
5677, 0.47
5678, 0.47
5679, 0.54
5680, 0.16
5681, 0.16
5682, 0.47
5683, 0.47
5684, 0.96
5685, 0.53
5686, 0.47
5687, 0.96
5688, 0.89
5689, 0.47
5690, 0.16
5691, 0.47
5692, 0.70
5693, 0.47
5694, 0.47
5695, 0.16
5696, 0.08
5697, 0.40
5698, 0.47
5699, 0.26
5700, 0.01
5701, 1.00
5702, 0.26
5703, 0.96
5704, 0.89
5705, 0.96
5706, 0.57
5707, 0.08
5708, 0.26
5709, 0.57
5710, 1.00
5711, 0.26
5712, 0.24
5713, 0.33
5714, 0.54
5715, 0.77
5716, 0.57
5717, 0.46
5718, 0.47
5719, 0.08
5720, 0.67
5721, 0.47
5722, 0.26
5723, 0.70
5724, 0.26
5725, 0.47
5726, 0.47
5727, 0.16
5728, 0.47
5729, 0.26
5730, 0.57
5731, 0.47
5732, 0.26
5733, 0.96
5734, 0.67
5735, 0.47
5736, 0.96
5737, 0.40
5738, 0.54
5739, 0.89
5740, 0.16
5741, 0.54
5742, 0.51
5743, 0.54
5744, 0.16
5745, 0.57
5746, 0.74
5747, 0.74
5748, 0.23
5749, 0.89
5750, 0.47
5751, 0.89
5752, 0.54
5753, 0.51
5754, 0.53
5755, 0.54
5756, 0.89
5757, 0.53
5758, 0.54
5759, 0.47
5760, 0.16
5761, 0.40
5762, 0.54
5763, 0.33
5764, 0.34
5765, 0.77
5766, 0.26
5767, 0.51
5768, 0.34
5769, 1.00
5770, 0.74
5771, 0.23
5772, 0.54
5773, 0.54
5774, 0.67
5775, 0.26
5776, 0.24
5777, 0.54
5778, 0.16
5779, 0.54
5780, 0.54
5781, 0.47
5782, 0.24
5783, 0.40
5784, 0.40
5785, 0.47
5786, 0.89
5787, 0.54
5788, 0.74
5789, 0.16
5790, 0.89
5791, 0.16
5792, 0.26
5793, 0.54
5794, 0.16
5795, 0.26
5796, 0.16
5797, 0.47
5798, 0.67
5799, 0.47
5800, 0.08
5801, 0.08
5802, 0.54
5803, 0.16
5804, 0.57
5805, 0.96
5806, 0.47
5807, 0.54
5808, 0.16
5809, 0.47
5810, 0.74
5811, 0.40
5812, 0.26
5813, 0.54
5814, 0.54
5815, 0.08
5816, 0.47
5817, 0.26
5818, 0.96
5819, 0.74
5820, 0.54
5821, 0.74
5822, 0.57
5823, 0.47
5824, 0.74
5825, 0.54
5826, 0.89
5827, 0.67
5828, 0.26
5829, 0.53
5830, 0.47
5831, 0.47
5832, 0.74
5833, 0.57
5834, 0.47
5835, 0.16
5836, 0.08
5837, 0.57
5838, 0.54
5839, 0.57
5840, 0.01
5841, 0.47
5842, 0.54
5843, 0.96
5844, 0.24
5845, 1.00
5846, 0.77
5847, 0.26
5848, 0.53
5849, 0.47
5850, 0.47
5851, 0.33
5852, 0.47
5853, 0.54
5854, 0.02
5855, 0.54
5856, 0.54
5857, 0.57
5858, 0.47
5859, 0.40
5860, 0.47
5861, 0.16
5862, 0.33
5863, 0.53
5864, 0.96
5865, 0.54
5866, 0.67
5867, 1.00
5868, 0.47
5869, 0.47
5870, 0.16
5871, 0.54
5872, 0.57
5873, 0.89
5874, 0.54
5875, 0.26
5876, 0.16
5877, 0.89
5878, 0.57
5879, 0.54
5880, 0.54
5881, 0.23
5882, 0.16
5883, 0.96
5884, 0.89
5885, 0.47
5886, 0.26
5887, 0.47
5888, 0.42
5889, 0.46
5890, 0.77
5891, 0.26
5892, 0.40
5893, 0.54
5894, 0.47
5895, 0.54
5896, 0.74
5897, 0.57
5898, 0.54
5899, 0.26
5900, 0.40
5901, 0.26
5902, 0.54
5903, 0.54
5904, 0.16
5905, 0.57
5906, 0.47
5907, 0.47
5908, 0.40
5909, 0.51
5910, 1.00
5911, 0.16
5912, 0.54
5913, 0.96
5914, 0.26
5915, 0.16
5916, 0.40
5917, 0.70
5918, 0.26
5919, 0.74
5920, 0.54
5921, 0.54
5922, 0.47
5923, 0.89
5924, 0.16
5925, 0.47
5926, 0.54
5927, 0.16
5928, 0.57
5929, 0.47
5930, 0.47
5931, 0.47
5932, 0.57
5933, 0.96
5934, 0.47
5935, 0.16
5936, 0.16
5937, 0.54
5938, 0.54
5939, 0.23
5940, 0.08
5941, 1.00
5942, 0.26
5943, 0.26
5944, 1.00
5945, 1.00
5946, 0.47
5947, 0.47
5948, 0.40
5949, 0.57
5950, 0.16
5951, 0.47
5952, 0.40
5953, 0.08
5954, 0.47
5955, 0.47
5956, 0.47
5957, 0.16
5958, 0.46
5959, 0.26
5960, 0.47
5961, 0.57
5962, 0.47
5963, 0.57
5964, 0.57
5965, 0.54
5966, 0.57
5967, 0.47
5968, 0.24
5969, 0.42
5970, 0.54
5971, 0.47
5972, 0.89
5973, 0.51
5974, 0.47
5975, 0.47
5976, 0.08
5977, 0.08
5978, 0.40
5979, 0.51
5980, 0.54
5981, 0.47
5982, 0.54
5983, 0.53
5984, 0.26
5985, 0.54
5986, 0.54
5987, 0.47
5988, 0.89
5989, 0.54
5990, 0.96
5991, 0.96
5992, 0.74
5993, 0.40
5994, 0.47
5995, 0.96
5996, 0.47
5997, 0.47
5998, 0.53
5999, 0.54
6000, 0.96
6001, 0.47
6002, 0.96
6003, 0.57
6004, 0.33
6005, 0.24
6006, 0.08
6007, 0.54
6008, 0.54
6009, 0.54
6010, 0.53
6011, 0.47
6012, 0.47
6013, 0.47
6014, 0.47
6015, 0.47
6016, 0.70
6017, 0.47
6018, 0.54
6019, 0.47
6020, 0.47
6021, 0.23
6022, 0.16
6023, 0.54
6024, 0.47
6025, 0.54
6026, 0.26
6027, 1.00
6028, 0.54
6029, 0.33
6030, 0.74
6031, 0.47
6032, 1.00
6033, 0.33
6034, 0.33
6035, 0.24
6036, 0.96
6037, 0.47
6038, 0.53
6039, 0.47
6040, 0.47
6041, 0.08
6042, 0.40
6043, 0.54
6044, 0.54
6045, 0.08
6046, 0.74
6047, 1.00
6048, 0.57
6049, 0.26
6050, 0.96
6051, 0.47
6052, 0.54
6053, 0.74
6054, 0.47
6055, 0.53
6056, 0.57
6057, 0.54
6058, 0.89
6059, 0.54
6060, 0.74
6061, 0.54
6062, 0.47
6063, 0.40
6064, 0.54
6065, 0.47
6066, 0.47
6067, 0.47
6068, 0.53
6069, 0.47
6070, 0.47
6071, 0.96
6072, 0.26
6073, 0.89
6074, 0.53
6075, 0.51
6076, 0.26
6077, 0.54
6078, 0.54
6079, 0.16
6080, 0.47
6081, 0.40
6082, 0.53
6083, 0.74
6084, 0.47
6085, 0.51
6086, 0.47
6087, 0.47
6088, 0.54
6089, 0.47
6090, 0.54
6091, 0.74
6092, 0.16
6093, 0.74
6094, 0.47
6095, 0.08
6096, 0.47
6097, 0.47
6098, 0.23
6099, 0.47
6100, 0.74
6101, 0.40
6102, 0.33
6103, 0.96
6104, 0.16
6105, 0.26
6106, 0.77
6107, 0.47
6108, 0.40
6109, 0.47
6110, 0.70
6111, 0.40
6112, 0.02
6113, 0.47
6114, 0.67
6115, 0.57
6116, 0.33
6117, 0.53
6118, 0.40
6119, 0.54
6120, 0.34
6121, 0.96
6122, 0.08
6123, 0.02
6124, 0.40
6125, 0.74
6126, 0.47
6127, 0.47
6128, 0.54
6129, 0.33
6130, 0.26
6131, 0.96
6132, 0.47
6133, 0.54
6134, 0.47
6135, 0.47
6136, 0.47
6137, 0.40
6138, 0.47
6139, 0.89
6140, 0.53
6141, 0.89
6142, 1.00
6143, 0.47
6144, 0.40
6145, 0.47
6146, 0.86
6147, 0.40
6148, 0.54
6149, 0.40
6150, 0.57
6151, 0.54
6152, 0.47
6153, 0.74
6154, 0.96
6155, 0.08
6156, 0.01
6157, 0.74
6158, 0.54
6159, 0.16
6160, 0.40
6161, 0.16
6162, 0.67
6163, 0.47
6164, 0.47
6165, 0.54
6166, 0.54
6167, 0.47
6168, 0.54
6169, 0.40
6170, 0.54
6171, 1.00
6172, 0.54
6173, 0.74
6174, 0.26
6175, 0.74
6176, 0.54
6177, 0.47
6178, 0.16
6179, 0.57
6180, 0.54
6181, 0.16
6182, 0.96
6183, 0.47
6184, 0.47
6185, 0.54
6186, 0.54
6187, 0.54
6188, 0.47
6189, 0.96
6190, 0.53
6191, 0.47
6192, 0.47
6193, 0.89
6194, 0.16
6195, 0.47
6196, 0.67
6197, 0.96
6198, 0.46
6199, 0.54
6200, 0.57
6201, 0.57
6202, 0.26
6203, 0.16
6204, 1.00
6205, 0.26
6206, 0.89
6207, 0.47
6208, 0.33
6209, 0.16
6210, 0.40
6211, 0.40
6212, 0.47
6213, 0.08
6214, 0.77
6215, 0.47
6216, 0.47
6217, 0.47
6218, 0.08
6219, 1.00
6220, 0.47
6221, 0.26
6222, 0.33
6223, 0.96
6224, 0.53
6225, 0.47
6226, 0.74
6227, 0.54
6228, 0.47
6229, 0.96
6230, 0.96
6231, 0.47
6232, 0.16
6233, 0.57
6234, 1.00
6235, 0.47
6236, 0.47
6237, 0.54
6238, 0.54
6239, 0.54
6240, 0.47
6241, 0.47
6242, 0.54
6243, 0.57
6244, 0.74
6245, 0.47
6246, 0.74
6247, 0.26
6248, 0.47
6249, 0.40
6250, 0.96
6251, 0.54
6252, 0.33
6253, 0.47
6254, 0.46
6255, 0.54
6256, 0.47
6257, 0.47
6258, 0.47
6259, 0.47
6260, 0.47
6261, 0.53
6262, 0.47
6263, 0.54
6264, 0.16
6265, 0.08
6266, 0.96
6267, 0.70
6268, 0.57
6269, 0.47
6270, 0.47
6271, 0.70
6272, 0.26
6273, 0.16
6274, 0.26
6275, 0.40
6276, 0.54
6277, 0.77
6278, 0.26
6279, 0.47
6280, 0.96
6281, 0.16
6282, 0.57
6283, 0.08
6284, 0.47
6285, 0.47
6286, 0.47
6287, 0.54
6288, 0.70
6289, 0.26
6290, 0.96
6291, 0.47
6292, 0.40
6293, 0.47
6294, 0.70
6295, 0.57
6296, 0.89
6297, 0.47
6298, 0.16
6299, 0.89
6300, 0.47
6301, 0.47
6302, 0.26
6303, 0.16
6304, 1.00
6305, 0.67
6306, 0.57
6307, 0.54
6308, 0.26
6309, 0.47
6310, 0.47
6311, 0.16
6312, 0.08
6313, 0.54
6314, 0.26
6315, 0.47
6316, 0.89
6317, 0.54
6318, 0.47
6319, 0.51
6320, 0.57
6321, 0.47
6322, 0.54
6323, 0.57
6324, 0.96
6325, 0.26
6326, 0.08
6327, 0.47
6328, 0.08
6329, 0.40
6330, 0.77
6331, 0.47
6332, 0.54
6333, 0.47
6334, 0.77
6335, 0.57
6336, 0.67
6337, 0.54
6338, 0.47
6339, 0.57
6340, 0.16
6341, 0.54
6342, 0.24
6343, 0.47
6344, 0.96
6345, 0.26
6346, 1.00
6347, 0.54
6348, 1.00
6349, 0.47
6350, 0.26
6351, 0.54
6352, 1.00
6353, 0.47
6354, 0.54
6355, 0.53
6356, 0.16
6357, 0.89
6358, 0.47
6359, 0.74
6360, 0.89
6361, 0.08
6362, 0.77
6363, 0.96
6364, 0.47
6365, 0.53
6366, 0.16
6367, 0.26
6368, 0.16
6369, 0.96
6370, 0.33
6371, 0.57
6372, 0.08
6373, 0.54
6374, 0.47
6375, 0.16
6376, 0.89
6377, 0.54
6378, 1.00
6379, 0.54
6380, 0.40
6381, 0.54
6382, 0.47
6383, 0.54
6384, 0.40
6385, 0.47
6386, 0.33
6387, 0.40
6388, 0.51
6389, 0.47
6390, 0.74
6391, 0.47
6392, 0.47
6393, 0.67
6394, 0.74
6395, 0.70
6396, 0.89
6397, 0.01
6398, 0.47
6399, 0.53
6400, 0.51
6401, 0.46
6402, 0.16
6403, 0.47
6404, 0.89
6405, 0.47
6406, 0.40
6407, 0.57
6408, 0.47
6409, 0.67
6410, 0.54
6411, 0.54
6412, 0.47
6413, 0.40
6414, 0.47
6415, 0.74
6416, 0.47
6417, 0.16
6418, 0.16
6419, 0.47
6420, 0.86
6421, 0.74
6422, 0.16
6423, 0.16
6424, 0.26
6425, 0.70
6426, 0.89
6427, 0.54
6428, 0.54
6429, 0.54
6430, 0.96
6431, 0.16
6432, 0.46
6433, 0.26
6434, 0.54
6435, 0.53
6436, 0.08
6437, 0.47
6438, 0.54
6439, 0.26
6440, 0.70
6441, 0.40
6442, 0.47
6443, 0.33
6444, 0.23
6445, 0.53
6446, 0.47
6447, 0.40
6448, 0.89
6449, 0.54
6450, 0.16
6451, 0.33
6452, 0.47
6453, 0.54
6454, 0.47
6455, 0.47
6456, 0.89
6457, 0.26
6458, 0.26
6459, 0.54
6460, 0.16
6461, 0.53
6462, 0.40
6463, 0.26
6464, 0.54
6465, 0.26
6466, 0.47
6467, 0.57
6468, 1.00
6469, 0.74
6470, 0.47
6471, 0.74
6472, 0.54
6473, 0.23
6474, 0.47
6475, 0.54
6476, 0.96
6477, 0.54
6478, 0.16
6479, 0.40
6480, 0.47
6481, 0.33
6482, 0.47
6483, 0.26
6484, 0.57
6485, 0.47
6486, 0.16
6487, 0.26
6488, 0.89
6489, 0.16
6490, 0.54
6491, 0.40
6492, 0.08
6493, 0.74
6494, 0.47
6495, 0.47
6496, 0.74
6497, 0.54
6498, 0.08
6499, 0.47
6500, 0.47
6501, 0.57
6502, 0.40
6503, 0.33
6504, 0.16
6505, 0.33
6506, 0.47
6507, 0.53
6508, 0.33
6509, 0.77
6510, 0.47
6511, 0.89
6512, 1.00
6513, 0.51
6514, 0.47
6515, 0.40
6516, 0.53
6517, 0.47
6518, 0.47
6519, 0.57
6520, 0.08
6521, 0.54
6522, 0.57
6523, 0.40
6524, 0.57
6525, 0.51
6526, 0.54
6527, 0.74
6528, 0.96
6529, 0.54
6530, 0.96
6531, 0.54
6532, 0.16
6533, 0.40
6534, 0.74
6535, 0.16
6536, 0.96
6537, 0.40
6538, 0.47
6539, 0.74
6540, 0.47
6541, 0.54
6542, 0.40
6543, 0.96
6544, 0.47
6545, 0.77
6546, 0.47
6547, 0.47
6548, 0.47
6549, 0.89
6550, 0.47
6551, 0.54
6552, 0.08
6553, 0.74
6554, 0.26
6555, 0.47
6556, 0.26
6557, 0.54
6558, 0.74
6559, 0.54
6560, 0.34
6561, 0.54
6562, 0.70
6563, 0.47
6564, 0.40
6565, 0.24
6566, 0.02
6567, 0.89
6568, 0.47
6569, 0.01
6570, 0.47
6571, 0.57
6572, 0.33
6573, 0.47
6574, 1.00
6575, 0.33
6576, 0.16
6577, 0.53
6578, 0.74
6579, 0.26
6580, 0.40
6581, 0.40
6582, 0.54
6583, 0.74
6584, 0.47
6585, 0.47
6586, 0.47
6587, 0.16
6588, 0.46
6589, 0.01
6590, 0.47
6591, 0.47
6592, 0.96
6593, 0.23
6594, 0.47
6595, 0.74
6596, 0.54
6597, 0.40
6598, 0.47
6599, 0.33
6600, 0.47
6601, 0.47
6602, 0.77
6603, 0.53
6604, 0.54
6605, 0.16
6606, 0.53
6607, 0.40
6608, 0.47
6609, 0.47
6610, 0.42
6611, 0.08
6612, 0.16
6613, 0.54
6614, 0.54
6615, 0.67
6616, 0.08
6617, 0.96
6618, 0.40
6619, 0.89
6620, 0.40
6621, 0.08
6622, 0.47
6623, 0.54
6624, 0.54
6625, 0.40
6626, 0.67
6627, 0.46
6628, 0.47
6629, 0.74
6630, 1.00
6631, 0.54
6632, 0.54
6633, 0.74
6634, 0.54
6635, 0.96
6636, 0.26
6637, 0.89
6638, 0.26
6639, 0.96
6640, 0.47
6641, 0.96
6642, 0.54
6643, 0.02
6644, 0.53
6645, 0.47
6646, 0.16
6647, 0.47
6648, 0.16
6649, 0.08
6650, 0.34
6651, 0.74
6652, 0.67
6653, 0.54
6654, 0.54
6655, 0.47
6656, 0.40
6657, 0.47
6658, 0.54
6659, 0.67
6660, 0.89
6661, 0.47
6662, 0.40
6663, 0.47
6664, 0.47
6665, 0.54
6666, 0.54
6667, 0.47
6668, 0.74
6669, 0.47
6670, 0.54
6671, 0.96
6672, 0.47
6673, 0.08
6674, 0.86
6675, 0.23
6676, 0.74
6677, 0.70
6678, 0.74
6679, 0.47
6680, 0.08
6681, 0.86
6682, 0.77
6683, 0.33
6684, 0.57
6685, 0.47
6686, 0.47
6687, 0.57
6688, 0.74
6689, 1.00
6690, 0.54
6691, 0.47
6692, 0.57
6693, 0.47
6694, 0.26
6695, 0.08
6696, 0.89
6697, 0.47
6698, 0.47
6699, 0.47
6700, 0.53
6701, 0.57
6702, 0.16
6703, 0.08
6704, 0.54
6705, 0.42
6706, 0.54
6707, 0.54
6708, 0.54
6709, 0.47
6710, 0.08
6711, 0.74
6712, 0.54
6713, 0.54
6714, 0.08
6715, 0.54
6716, 0.46
6717, 0.51
6718, 0.54
6719, 0.47
6720, 0.23
6721, 0.54
6722, 0.54
6723, 1.00
6724, 0.40
6725, 0.40
6726, 0.47
6727, 0.54
6728, 0.02
6729, 0.96
6730, 0.47
6731, 0.47
6732, 0.96
6733, 0.47
6734, 0.47
6735, 0.57
6736, 0.47
6737, 0.47
6738, 0.40
6739, 0.40
6740, 0.53
6741, 0.47
6742, 0.23
6743, 0.08
6744, 0.89
6745, 0.89
6746, 0.57
6747, 0.40
6748, 0.47
6749, 0.89
6750, 0.47
6751, 0.16
6752, 0.57
6753, 0.53
6754, 0.40
6755, 0.16
6756, 0.54
6757, 0.74
6758, 0.47
6759, 0.26
6760, 0.54
6761, 0.16
6762, 0.08
6763, 0.77
6764, 0.57
6765, 0.16
6766, 0.47
6767, 0.53
6768, 0.47
6769, 0.67
6770, 0.89
6771, 0.47
6772, 0.77
6773, 0.16
6774, 0.86
6775, 0.74
6776, 0.54
6777, 0.74
6778, 0.40
6779, 0.40
6780, 0.54
6781, 0.96
6782, 0.26
6783, 0.47
6784, 0.57
6785, 0.70
6786, 0.26
6787, 0.67
6788, 0.47
6789, 0.96
6790, 0.40
6791, 0.53
6792, 1.00
6793, 0.47
6794, 0.47
6795, 0.77
6796, 0.96
6797, 0.33
6798, 0.96
6799, 0.16
6800, 0.89
6801, 0.89
6802, 0.54
6803, 0.54
6804, 0.16
6805, 0.89
6806, 0.54
6807, 0.54
6808, 0.16
6809, 0.08
6810, 0.01
6811, 0.57
6812, 0.40
6813, 0.40
6814, 0.26
6815, 0.47
6816, 0.57
6817, 0.47
6818, 0.40
6819, 0.57
6820, 0.53
6821, 0.57
6822, 0.47
6823, 0.47
6824, 0.51
6825, 0.57
6826, 0.77
6827, 0.16
6828, 0.40
6829, 0.47
6830, 0.23
6831, 0.96
6832, 0.16
6833, 0.89
6834, 0.47
6835, 0.26
6836, 0.33
6837, 0.16
6838, 0.47
6839, 0.54
6840, 0.08
6841, 0.47
6842, 0.47
6843, 0.86
6844, 0.26
6845, 0.51
6846, 0.47
6847, 0.96
6848, 0.47
6849, 0.47
6850, 0.47
6851, 0.34
6852, 0.54
6853, 0.40
6854, 0.74
6855, 0.74
6856, 0.74
6857, 0.40
6858, 0.47
6859, 0.54
6860, 0.40
6861, 0.96
6862, 0.96
6863, 0.57
6864, 0.47
6865, 0.16
6866, 0.74
6867, 0.74
6868, 0.54
6869, 0.54
6870, 0.54
6871, 0.47
6872, 0.53
6873, 0.89
6874, 0.54
6875, 0.54
6876, 0.54
6877, 0.47
6878, 0.08
6879, 0.33
6880, 0.47
6881, 0.47
6882, 0.57
6883, 0.54
6884, 0.54
6885, 0.70
6886, 0.26
6887, 0.47
6888, 0.53
6889, 0.16
6890, 0.89
6891, 0.54
6892, 1.00
6893, 0.54
6894, 1.00
6895, 1.00
6896, 0.34
6897, 0.89
6898, 0.54
6899, 0.47
6900, 1.00
6901, 0.54
6902, 0.54
6903, 0.16
6904, 0.47
6905, 0.57
6906, 0.16
6907, 0.47
6908, 0.54
6909, 0.23
6910, 0.47
6911, 0.89
6912, 0.47
6913, 0.47
6914, 0.33
6915, 0.23
6916, 0.47
6917, 0.47
6918, 0.47
6919, 0.47
6920, 0.54
6921, 0.47
6922, 0.57
6923, 0.08
6924, 0.57
6925, 0.57
6926, 0.67
6927, 0.26
6928, 0.54
6929, 0.46
6930, 0.26
6931, 0.57
6932, 0.96
6933, 0.47
6934, 0.26
6935, 0.54
6936, 0.96
6937, 0.54
6938, 0.54
6939, 0.16
6940, 1.00
6941, 0.47
6942, 0.46
6943, 0.26
6944, 0.47
6945, 0.54
6946, 0.40
6947, 0.77
6948, 0.08
6949, 0.96
6950, 0.47
6951, 0.57
6952, 0.77
6953, 0.47
6954, 0.47
6955, 0.40
6956, 0.16
6957, 0.26
6958, 0.16
6959, 0.47
6960, 0.16
6961, 1.00
6962, 0.16
6963, 0.47
6964, 0.47
6965, 0.96
6966, 0.42
6967, 0.54
6968, 0.47
6969, 0.57
6970, 0.16
6971, 0.26
6972, 0.54
6973, 0.54
6974, 0.74
6975, 0.57
6976, 0.47
6977, 0.08
6978, 0.33
6979, 0.26
6980, 0.54
6981, 0.08
6982, 0.47
6983, 0.57
6984, 0.26
6985, 0.16
6986, 0.54
6987, 0.54
6988, 0.40
6989, 0.57
6990, 0.54
6991, 0.47
6992, 0.26
6993, 0.57
6994, 0.54
6995, 0.89
6996, 0.54
6997, 1.00
6998, 0.67
6999, 0.47
7000, 0.47
7001, 0.74
7002, 0.54
7003, 0.74
7004, 0.96
7005, 0.74
7006, 0.47
7007, 0.26
7008, 0.47
7009, 0.47
7010, 0.53
7011, 0.40
7012, 0.16
7013, 0.96
7014, 0.54
7015, 0.54
7016, 0.47
7017, 0.40
7018, 0.16
7019, 0.47
7020, 0.53
7021, 0.47
7022, 0.08
7023, 0.74
7024, 0.47
7025, 0.46
7026, 0.54
7027, 0.16
7028, 0.47
7029, 0.47
7030, 0.40
7031, 0.53
7032, 0.47
7033, 0.16
7034, 0.89
7035, 0.89
7036, 0.77
7037, 0.08
7038, 0.53
7039, 0.74
7040, 0.47
7041, 0.47
7042, 0.26
7043, 0.33
7044, 0.26
7045, 0.47
7046, 0.47
7047, 0.47
7048, 0.54
7049, 0.74
7050, 0.53
7051, 0.47
7052, 0.40
7053, 0.47
7054, 0.53
7055, 0.47
7056, 0.47
7057, 0.26
7058, 0.47
7059, 0.16
7060, 0.40
7061, 0.16
7062, 0.54
7063, 0.47
7064, 0.51
7065, 1.00
7066, 0.70
7067, 0.33
7068, 0.40
7069, 0.47
7070, 0.47
7071, 0.67
7072, 0.89
7073, 0.16
7074, 0.26
7075, 0.16
7076, 0.47
7077, 0.16
7078, 0.54
7079, 0.96
7080, 0.89
7081, 0.54
7082, 0.08
7083, 0.26
7084, 0.26
7085, 0.47
7086, 0.53
7087, 1.00
7088, 0.47
7089, 0.54
7090, 0.26
7091, 0.74
7092, 0.47
7093, 0.47
7094, 0.16
7095, 0.70
7096, 0.47
7097, 0.57
7098, 0.70
7099, 0.57
7100, 0.54
7101, 0.26
7102, 0.74
7103, 0.47
7104, 0.57
7105, 0.54
7106, 0.89
7107, 0.47
7108, 0.47
7109, 0.54
7110, 0.08
7111, 0.47
7112, 0.26
7113, 0.54
7114, 0.47
7115, 0.54
7116, 0.47
7117, 0.08
7118, 0.74
7119, 0.57
